campaign_id,country
20070,JP
20070,US
20071,FR
20071,BR
20072,ES
20072,FR
20072,BR
20073,UK
20073,IT
20073,US
20073,CA
20074,CA
20074,MX
20074,UK
20075,JP
20075,UK
20075,CA
20076,DE
20076,FR
20076,IT
20077,DE
20077,JP
20077,US
20078,US
20078,FR
20079,DE
20079,FR
20079,BR
20080,IT
20080,JP
20080,UK
20081,JP
20081,DE
20081,CA
20082,BR
20082,MX
20082,DE
20083,IT
20083,JP
20084,CA
20084,FR
20084,BR
20084,UK
20085,ES
20085,MX
20086,BR
20086,MX
20087,JP
20087,DE
20088,BR
20088,UK
20088,JP
20089,DE
20089,MX
20090,IT
20090,DE
20090,UK
20091,IT
20091,CA
20092,FR
20092,MX
20092,IT
20093,IT
20093,MX
20094,DE
20094,JP
20094,UK
20094,CA
20095,MX
20095,DE
20095,UK
20095,CA
20096,FR
20096,UK
20097,UK
20097,ES
20097,IT
20097,FR
20098,CA
20098,UK
20098,ES
20099,FR
20099,IT
20099,MX
20099,JP
20100,US
20100,JP
20101,CA
20101,UK
20102,CA
20102,DE
20103,MX
20103,CA
20104,MX
20104,FR
20104,UK
20105,FR
20105,BR
20105,ES
20105,UK
20106,UK
20106,FR
20106,CA
20107,IT
20107,DE
20107,FR
20107,ES
20108,US
20108,FR
20108,BR
20108,UK
20109,IT
20109,MX
20109,DE
20109,US
20110,CA
20110,BR
20110,DE
20111,JP
20111,UK
20111,BR
20111,US
20112,FR
20112,US
20112,BR
20113,US
20113,MX
20114,MX
20114,BR
20115,FR
20115,CA
20115,MX
20115,DE
20116,JP
20116,UK
20117,US
20117,FR
20117,IT
20118,ES
20118,MX
20118,UK
20119,JP
20119,MX
20119,US
20119,IT
20120,MX
20120,CA
20120,UK
20121,US
20121,MX
20122,DE
20122,ES
20122,CA
20122,IT
20123,CA
20123,FR
20124,IT
20124,FR
20124,US
20125,MX
20125,US
20125,IT
20126,MX
20126,FR
20127,JP
20127,CA
20127,MX
20128,ES
20128,JP
20129,CA
20129,IT
20129,BR
20130,BR
20130,MX
20130,UK
20131,DE
20131,BR
20131,UK
20131,IT
20132,DE
20132,JP
20133,DE
20133,BR
20134,ES
20134,IT
20135,FR
20135,ES
20136,FR
20136,JP
20136,US
20136,CA
20137,ES
20137,UK
20137,CA
20137,MX
20138,IT
20138,JP
20138,BR
20139,CA
20139,US
20139,FR
20140,ES
20140,JP
20140,US
20140,DE
20141,CA
20141,DE
20141,US
20141,UK
20142,MX
20142,FR
20142,CA
20143,UK
20143,MX
20144,BR
20144,UK
20144,JP
20145,FR
20145,DE
20146,FR
20146,IT
20147,ES
20147,CA
20148,DE
20148,UK
20148,ES
20149,ES
20149,BR
20149,CA
20150,UK
20150,JP
20151,UK
20151,BR
20151,US
20152,IT
20152,CA
20152,UK
20153,BR
20153,JP
20154,DE
20154,MX
20155,FR
20155,DE
20155,JP
20156,DE
20156,ES
20157,FR
20157,CA
20157,US
20158,CA
20158,ES
20158,US
20158,DE
20159,CA
20159,US
20159,DE
20160,US
20160,IT
20160,MX
20161,US
20161,IT
20162,UK
20162,US
20163,US
20163,FR
20163,ES
20164,JP
20164,MX
20164,FR
20164,US
20165,FR
20165,UK
20165,JP
20166,UK
20166,CA
20167,DE
20167,FR
20167,BR
20167,US
20168,IT
20168,MX
20169,FR
20169,IT
20169,UK
20170,BR
20170,CA
20170,JP
20171,ES
20171,FR
20171,US
20172,IT
20172,BR
20173,FR
20173,DE
20174,DE
20174,JP
20175,ES
20175,JP
20176,US
20176,DE
20176,ES
20177,CA
20177,IT
20177,MX
20178,JP
20178,UK
20179,BR
20179,US
